id,von,bis,hoehe,breite,laenge,name,bundesland
3440,20050808,20220502,530,48.7071,10.2997, Nattheim-Fleinheim,Baden-W�rttemberg
3442,20041001,20220503,149,50.3574,8.7506," Nauheim, Bad",Hessen
3443,20041101,20170630,304,51.2748,9.1975, Naumburg-Altenst�dt,Hessen
3445,20040422,20220502,100,51.9245,12.8888, Jessen (Elster)-Naundor,Sachsen-Anhalt
3448,20060101,20220502,117,49.3945,8.8046, Neckargem�nd-Kleingem�n,Baden-W�rttemberg
3473,20040902,20220502,89,53.0528,12.7562, Neuruppin-G�hlen Glieni,Brandenburg
3478,19911102,20050816,81,53.5468,13.1914, Neubrandenburg,Mecklenburg-Vorpommern
3485,20041122,20220503,486,48.3115,10.3773, Neuburg/Kammel-Langenha,Bayern
3490,20030707,20220502,111,50.5346,7.0853," Neuenahr, Bad-Ahrweiler",Rheinland-Pfalz
3491,20020619,20220502,738,50.441,11.2401, F�ritztal-Neuenbau,Th�ringen
3497,20030212,20220502,336,50.1226,11.5596, Ludwigschorgast,Bayern
3499,20060608,20220502,292,51.2915,7.853, Neuenrade-Blintrop,Nordrhein-Westfalen
3509,20041001,20220502,78,53.102,13.0421, Menz,Brandenburg
3513,19911103,20220502,845,50.5003,11.1345, Neuhaus am Rennweg,Th�ringen
3519,20050301,20220502,663,47.9519,8.9932, Neuhausen ob Eck-Unters,Baden-W�rttemberg
3525,20030201,20220503,460,49.2586,12.9601, Neukirchen bei Heiligen,Bayern
3527,20030523,20220502,500,50.8923,9.405, Neukirchen-Hauptschwend,Hessen
3535,20020731,20220503,438,48.3658,12.5211, Neumarkt-Sankt Veit (Kl,Bayern
3536,20030203,20220503,420,49.2835,11.4525, Neumarkt/Oberpfalz,Bayern
3540,20040818,20220503,195,50.8446,7.372, Neunkirchen-Seelscheid-,Nordrhein-Westfalen
3545,20050301,20220502,236,49.344,7.2297, Neunkirchen-Wellesweile,Saarland
3552,19911110,20190407,38,52.9037,12.8072, Neuruppin,Brandenburg
3558,20061116,20220502,41,52.5,9.4941, Neustadt am R�benberge,Niedersachsen
3560,20020830,20220503,230,50.3039,10.176," Neustadt, Bad",Bayern
3564,20041216,20220502,35,53.4571,11.5687, Neustadt-Glewe-Friedric,Mecklenburg-Vorpommern
3571,20071128,20220502,452,49.8174,11.8638, Neustadt am Kulm-Filche,Bayern
3572,20020904,20220503,330,50.3198,11.1104, Neustadt bei Coburg (Kl,Bayern
3584,20020926,20220502,365,49.8135,6.5857, Newel,Rheinland-Pfalz
3589,20020515,20220502,162,50.2741,8.8653, Nidderau-Erbstadt,Hessen
3591,20030605,20220503,350,50.6743,6.424, Nideggen-Schmidt,Nordrhein-Westfalen
3602,20051001,20220502,421,50.1749,6.77, Oberstadtfeld,Rheinland-Pfalz
3607,20020903,20220502,416,48.6106,12.4143, Loiching,Bayern
3612,20070222,20220502,25,52.6711,9.2229, Nienburg,Niedersachsen
3617,20030313,20220502,431,49.1658,12.2788, Nittenau-Harting,Bayern
3621,20051109,20220503,435,48.8253,10.5067, Reimlingen,Bayern
3625,20040901,20220502,403,49.5568,7.0716, Nohfelden-Gonnesweiler,Saarland
3631,19930915,20220502,12,53.7123,7.1519, Norderney,Niedersachsen
3650,20041111,20220502,212,51.763,10.0416, Northeim-Imbshausen,Niedersachsen
3660,19950402,20220502,485,50.3602,6.8697, N�rburg-Barweiler,Rheinland-Pfalz
3667,20041123,20220503,369,49.4258,11.2539, N�rnberg-Netzstall,Bayern
3668,19950808,20220502,314,49.503,11.0549, N�rnberg,Bayern
3677,20040322,20220502,832,47.603,11.0607, Oberammergau,Bayern
3679,20061101,20220503,518,47.6187,12.1665, Kiefersfelden-Gach,Bayern
3681,20020830,20220502,426,49.9185,10.5963, Oberaurach-Fatschenbrun,Bayern
3690,20061001,20220502,372,48.3862,8.1426, Oberharmersbach,Baden-W�rttemberg
3700,20050831,20220502,472,50.2661,9.7727, Oberleichtersbach-Modlo,Bayern
3704,20061001,20220502,516,48.2851,8.5764, Oberndorf/Neckar,Baden-W�rttemberg
3714,20030507,20220502,896,47.5538,9.9406, Oberreute,Bayern
3722,20041006,20220502,484,48.2443,11.5528, Oberschlei�heim,Bayern
3729,20050501,20220503,748,47.5577,10.0938, Oberstaufen-Thalkirchdo,Bayern
3730,19940731,20220502,806,47.3984,10.2759, Oberstdorf,Bayern
3733,20061001,20161019,468,49.0495,9.3923, Oberstenfeld-Prevorst,Baden-W�rttemberg
3734,20030926,20220503,230,49.128,9.3525, Obersulm-Willsbach,Baden-W�rttemberg
3739,20050110,20220503,596,49.4521,12.4365, Oberviechtach,Bayern
3740,20080401,20220502,195,50.9933,13.9807, Lohmen/Sachsen,Sachsen
3761,19920702,20220502,276,49.207,9.5176, �hringen,Baden-W�rttemberg
3791,19981002,20120930,11,53.1763,8.1824, Oldenburg,Niedersachsen
3795,20041018,20220502,49,51.7066,7.3564, Olfen,Nordrhein-Westfalen
3802,20061001,20161026,315,48.4765,8.1624, Oppenau,Baden-W�rttemberg
3811,19911107,20220502,150,51.296,13.0928, Oschatz,Sachsen
3815,19930102,20101130,95,52.2553,8.0534, Osnabr�ck,Niedersachsen
3820,20070920,20220502,52,52.3657,8.2013, Ostercappeln-Schwagstor,Niedersachsen
3821,19911102,20220428,246,51.0873,11.9293, Osterfeld,Sachsen-Anhalt
3836,20060301,20220502,314,50.4538,10.2211, Ostheim v.d. Rh�n,Bayern
3844,20090701,20220502,295,51.9473,9.3999, Ottenstein,Niedersachsen
3848,20050901,20220502,17,53.1403,9.1517, Ottersberg-Otterstedt,Niedersachsen
3849,20030626,20220502,667,47.9303,10.31, Ottobeuren,Bayern
3853,20040901,20220502,2,53.3819,8.4493, Ovelg�nne,Niedersachsen
3857,20041118,20220503,886,47.6362,10.3892, Oy-Mittelberg-Peterstha,Bayern
3875,20041015,20220502,549,49.151,11.6896, Parsberg/Oberpfalz-Eglw,Bayern
3880,20041103,20041207,88,53.9465,11.7566, T�zen,Mecklenburg-Vorpommern
3881,20041101,20220502,12,53.142,14.1074, Passow,Brandenburg
3886,20021016,20220503,420,49.7408,11.5528, Pegnitz (Kl�ranlage),Bayern
3897,20060818,20220502,2,54.0893,10.8773, Pelzerhaken,Schleswig-Holstein
3904,20040901,20220503,152,49.5354,6.3789, Perl-Nennig,Saarland
3906,20031002,20220502,40,53.0952,11.8603, Perleberg,Brandenburg
3911,20020627,20220502,305,50.6175,9.725, Petersberg-Marbach,Hessen
3913,20040519,20220502,43,52.3817,9.0176, Petershagen,Nordrhein-Westfalen
3919,20020828,20220502,381,48.4252,12.9924, Pfarrkirchen,Bayern
3925,20050901,20220503,332,48.9329,8.6973, Pforzheim-Ispringen,Baden-W�rttemberg
3927,20031101,20220502,630,47.9345,9.2869, Pfullendorf,Baden-W�rttemberg
3939,20041001,20220503,385,49.1912,7.5879, Pirmasens,Rheinland-Pfalz
3945,20050120,20220502,66,53.4584,12.2417, Plau am See,Mecklenburg-Vorpommern
3946,19911102,20220502,387,50.4818,12.13, Plauen,Sachsen
3948,20020913,20220502,443,49.649,11.4685, Plech,Bayern
3950,20030428,20220430,380,49.1248,10.9731, Pleinfeld-Mandlesm�hle,Bayern
3960,20020828,20220502,323,48.3952,13.3139, Pocking,Bayern
3965,20071201,20220502,5,54.1034,13.1533, S�derholz-Neuendorf,Mecklenburg-Vorpommern
3967,20050401,20220502,70,52.1836,14.5748, Pohlitz,Brandenburg
3972,20011128,20220502,510,48.9343,10.7586, Polsingen-D�ckingen,Bayern
3975,20041124,20220502,522,49.4777,11.5357, Pommelsbrunn-Mittelburg,Bayern
3987,19920817,20220502,81,52.3812,13.0622, Potsdam,Brandenburg
3999,20020717,20220502,597,49.7844,12.0331, Pressath-M�hlberg,Bayern
4000,20020313,20220502,640,50.2277,11.5486, Presseck,Bayern
4016,20020912,20220502,284,49.8526,10.1006, Prosselsheim-Seligensta,Bayern
4017,20020920,20220502,386,50.1807,6.3509, Pr�m-Watzerath,Rheinland-Pfalz
4023,20100303,20220502,270,51.2006,14.0207, Pulsnitz,Sachsen
4024,19911102,20220502,40,54.3643,13.4771, Putbus,Mecklenburg-Vorpommern
4032,20061201,20220502,142,51.7953,11.132, Quedlinburg,Sachsen-Anhalt
4036,20070117,20220503,204,51.3895,11.5412, Querfurt-M�hle Lodersle,Sachsen-Anhalt
4039,20030513,20220502,11,53.7331,9.8776, Quickborn,Schleswig-Holstein
4052,20071017,20220502,94,51.7557,12.5104, Kemberg-Radis,Sachsen-Anhalt
4063,20021022,20220502,41,52.4461,8.5906, Rahden-Kleinendorf,Nordrhein-Westfalen
4065,20020430,20220502,462,48.6192,11.0059, Rain am Lech-Wallerdorf,Bayern
4078,20051005,20220502,16,53.2427,8.2237, Rastede,Niedersachsen
4080,20050901,20220502,10,53.7409,13.7906, Rathebur,Mecklenburg-Vorpommern
4090,20020710,20220502,89,50.0056,8.4291, Raunheim,Hessen
4094,20030717,20220503,441,47.8062,9.6206," Weingarten, Kr. Ravensb",Baden-W�rttemberg
4101,20040526,20220502,16,53.3469,11.1992, Redefin,Mecklenburg-Vorpommern
4104,19940316,20220502,365,49.0425,12.1019, Regensburg,Bayern
4109,20020617,20220502,586,50.2214,12.0275, Rehau,Bayern
4112,20061201,20220502,60,52.4396,9.1335, Rehburg-Loccum,Niedersachsen
4127,20050101,20220502,347,50.9906,7.6958, Reichshof-Eckenhagen,Nordrhein-Westfalen
4132,20020527,20220502,115,51.4841,9.6121, Reinhardshagen-Vaake,Hessen
4134,20020506,20181031,172,49.8366,8.8806, Otzberg-Habitzheim,Hessen
4135,20070509,20220502,336,51.4248,10.1898, Reinholterode,Th�ringen
4150,20051107,20220502,59,51.8118,7.0907, Reken,Nordrhein-Westfalen
4154,20110201,20180630,345,51.18,7.2505, Remscheid-Lennep,Nordrhein-Westfalen
4159,20020905,20220502,522,48.8104,10.9359, Tagmersheim-Blossenau,Bayern
4160,20020718,20220502,478,48.7425,8.924, Renningen-Ihinger Hof,Baden-W�rttemberg
4167,20120101,20130711,370,49.8633,7.3378, Rhaunen,Rheinland-Pfalz
4169,20021023,20220503,131,48.6703,7.9939, Rheinau-Memprechtshofen,Baden-W�rttemberg
4175,20030410,20220502,283,47.559,7.7721, Rheinfelden,Baden-W�rttemberg
4177,20081101,20220502,116,48.9726,8.3301, Rheinstetten,Baden-W�rttemberg
4185,20021220,20220502,363,48.9557,11.7278, Riedenburg,Bayern
4189,20030806,20220503,534,48.1479,9.4596," Altheim, Kreis Biberach",Baden-W�rttemberg
4211,20060915,20220502,493,48.4245,8.3303," Rippoldsau, Bad",Baden-W�rttemberg
4218,20020904,20220503,300,50.3311,10.7918, Rodach (Kl�ranlage),Bayern
4219,20021015,20220502,512,50.3965,6.8568, Rodder,Rheinland-Pfalz
4224,20030313,20220502,388,49.2412,12.4125, Roding-Neub�u,Bayern
4230,20020506,20220502,137,49.9832,8.8395, R�dermark-Ober-Roden,Hessen
4248,20020130,20220502,402,49.3082,10.9183, Rohr/Mittelfranken-Dech,Bayern
4251,20050301,20220503,1067,47.4069,10.1676, Oberstdorf-Rohrmoos,Bayern
4261,20060208,20220502,442,47.8753,12.128, Rosenheim,Bayern
4271,19911114,20220502,4,54.1803,12.0808, Rostock-Warnem�nde,Mecklenburg-Vorpommern
4275,20041201,20220502,32,53.1288,9.3398, Rotenburg (W�mme),Niedersachsen
4280,20131212,20220502,386,49.2162,11.1035, Roth,Bayern
4282,20040601,20220502,24,53.5954,13.8121, Rothem�hl,Mecklenburg-Vorpommern
4287,20041006,20220502,415,49.3848,10.1732, Rothenburg ob der Taube,Bayern
4288,20051004,20220502,95,52.1038,8.1808," Rothenfelde, Bad",Niedersachsen
4290,20040610,20170418,14,53.5169,14.2044, Rothenklempenow,Mecklenburg-Vorpommern
4294,20041026,20220502,360,48.4704,8.9687, Rottenburg-Kiebingen,Baden-W�rttemberg
4300,20021119,20220502,589,48.1815,8.6356, Rottweil,Baden-W�rttemberg
4301,20040831,20220502,102,49.8502,7.871," Kreuznach, Bad",Rheinland-Pfalz
4303,20021009,20051017,395,48.6532,13.4233, Ruderting,Bayern
4308,20020710,20220502,403,50.0517,7.8876, R�desheim-Presberg,Hessen
4310,20020523,20220502,105,49.1609,8.3009, R�lzheim,Rheinland-Pfalz
4313,20040624,20220502,370,51.4966,8.4342, R�then,Nordrhein-Westfalen
4315,20050901,20220502,914,48.5615,8.2228, Baiersbronn-Ruhestein,Baden-W�rttemberg
4323,20050209,20220502,461,49.6468,7.8837, Ruppertsecken,Rheinland-Pfalz
4336,19960621,20220502,320,49.2128,7.1077, Saarbr�cken-Ensheim,Saarland
4349,20040311,20220503,251,48.9569,9.0711, Sachsenheim,Baden-W�rttemberg
4351,20061001,20220502,295,47.5582,7.9773," S�ckingen, Bad/ Rhein",Baden-W�rttemberg
4352,20070720,20220502,4,54.5159,13.5305, Sagard,Mecklenburg-Vorpommern
4354,20051130,20220503,457,48.7832,13.3146, Saldenburg-Entschenreut,Bayern
4367,20090901,20220502,175,52.0781,9.552, Salzhemmendorf-Lauenste,Niedersachsen
4368,20040817,20220502,93,51.7098,8.5796, Salzkotten,Nordrhein-Westfalen
4371,19920604,20220502,135,52.1042,8.7521," Salzuflen, Bad",Nordrhein-Westfalen
4374,20021018,20220503,687,47.7774,12.2102, Samerberg-Geisenkam,Bayern
4377,20050728,20220502,518,50.3518,10.0034, Sandberg,Bayern
4387,20030326,20220502,805,49.0029,12.8237, Sankt Englmar,Bayern
4393,19991203,20220502,5,54.3279,8.6031, Sankt Peter-Ording,Schleswig-Holstein
4400,20040623,20220502,171,51.5439,8.1808," Sassendorf, Bad-Beusing",Nordrhein-Westfalen
4405,20060301,20220502,35,54.6854,9.6261, Satrup,Schleswig-Holstein
4411,20011102,20220502,155,49.9195,8.9671, Schaafheim-Schlierbach,Hessen
4412,20030204,20220502,95,52.198,11.4218, Schackensleben,Sachsen-Anhalt
4413,20021115,20220502,555,47.9767,11.4693, Sch�ftlarn-Kloster Sch�,Bayern
4441,20011208,20220502,479,48.5025,11.4543, Scheyern,Bayern
4445,19911113,20220502,609,51.7658,10.6533, Wernigerode-Schierke,Sachsen-Anhalt
4464,19911102,20220502,501,50.5679,11.8041, Schleiz,Th�ringen
4466,19910418,20220502,43,54.5275,9.5487, Schleswig,Schleswig-Holstein
4469,20060801,20220502,399,50.5071,10.762, Schleusingen,Th�ringen
4477,20050531,20050930,993,47.8208,8.186, Schluchsee,Baden-W�rttemberg
4480,20021001,20220502,230,50.3447,9.5533, Schl�chtern-Herolz,Hessen
4485,20040930,20170228,296,50.725,10.4539," Schmalkalden, Kurort",Th�ringen
4488,20060616,20220502,443,51.2127,8.2672, Schmallenberg-Sellingha,Nordrhein-Westfalen
4490,20020710,20220502,223,49.4149,6.836, Schmelz-H�ttersdorf,Saarland
4493,20030226,20220502,417,49.4116,12.076, Schmidgaden,Bayern
4494,20030313,20220502,455,49.2806,11.914, Schmidm�hlen,Bayern
4501,19921006,20220502,938,50.6545,10.7696, Schm�cke,Th�ringen
4508,20030715,20220502,649,50.2968,6.4194, Schneifelforsthaus,Rheinland-Pfalz
4546,20030325,20220502,684,49.5273,12.5705, Sch�nsee-Dietersdorf,Bayern
4548,20070701,20220503,608,50.1847,12.0791, Sch�nwald/Ofr.-Brunn,Bayern
4555,20060713,20220502,29,52.663,12.1812, Schollene,Sachsen-Anhalt
4559,20041214,20220502,398,49.1644,12.6175, Schorndorf-Kn�bling,Bayern
4560,20040901,20220101,265,50.4925,9.1226, Schotten,Hessen
4566,20030307,20130831,46,52.9738,12.1115, Schrepkow,Brandenburg
4567,20011206,20220502,417,48.5532,11.2844, Schrobenhausen,Bayern
4579,20020901,20220503,538,48.2008,10.7293, Schwabm�nchen,Bayern
4592,20050929,20220503,356,49.3278,12.0871, Schwandorf,Bayern
4594,20051005,20220502,1,53.2338,8.5115, Schwanewede-Neuenkirche,Niedersachsen
4599,20041123,20220502,331,49.3425,11.1077, Wendelstein-Kleinschwar,Bayern
4600,20050701,20220502,12,52.9081,9.0453, Schwarme,Niedersachsen
4601,20070723,20220502,28,52.6797,9.6524, Essel,Niedersachsen
4602,20081024,20220502,26,53.9385,10.6983," Schwartau,Bad -Gro� Par",Schleswig-Holstein
4603,20020911,20220503,188,49.7975,10.2191, Schwarzach/Main (Kl�rwe,Bayern
4605,20030620,20220503,277,50.6441,11.1936, Schwarzburg,Th�ringen
4617,20061005,20220502,1368,47.6701,11.8544, Obere Firstalm/Schliers,Bayern
4618,20021213,20220502,30,52.747,11.9792, Schwarzholz,Sachsen-Anhalt
4623,20050606,20200430,834,48.1042,8.9976," Schwenningen, Kreis Sig",Baden-W�rttemberg
4625,19911102,20220502,59,53.6424,11.3871, Schwerin,Mecklenburg-Vorpommern
4637,20080801,20220502,31,52.5404,13.1243, Staaken,Brandenburg
4641,20041221,20220503,802,47.6711,10.6271, Seeg (Kl�ranlage),Bayern
4642,19911102,20220502,21,52.8911,11.7297, Seehausen,Sachsen-Anhalt
4651,20041014,20220503,186,51.904,10.1885, Seesen,Niedersachsen
4655,20061001,20111130,804,48.5975,8.4268, Seewald-Besenfeld,Baden-W�rttemberg
4661,20080320,20080622,205,50.6299,7.5603, Seifen,Rheinland-Pfalz
4666,20050601,20220502,40,54.3444,10.4581, K�hn,Schleswig-Holstein
4683,20120401,20220502,46,52.516,7.6762, F�rstenau,Niedersachsen
4692,20080301,20181130,229,50.8534,7.9966, Siegen (Kl�ranlage),Nordrhein-Westfalen
4694,20020912,20220503,380,48.7629,11.843, Siegenburg (Kl�ranlage),Bayern
4703,20020902,20220502,581,48.0719,9.1943, Sigmaringen-Laiz,Baden-W�rttemberg
4704,20050118,20220503,508,47.5776,9.7404, Sigmarszell-Zeisertswei,Bayern
4706,20050101,20220502,358,48.2718,13.0273, Simbach/Inn,Bayern
4709,20111005,20220503,445,49.9996,7.5981, Simmern-Wahlbach,Rheinland-Pfalz
4710,20070322,20220502,718,48.6191,8.5247, Simmersfeld,Baden-W�rttemberg
4712,20060607,20220502,428,48.0821,8.0919, Simonswald-Obersimonswa,Baden-W�rttemberg
4741,20041201,20220502,152,51.14,7.093, Solingen-Hohenscheid,Nordrhein-Westfalen
4745,19921028,20220502,75,52.9604,9.793, Soltau,Niedersachsen
4748,20040622,20101231,221,51.352,10.9059, Sondershausen,Th�ringen
4752,19911102,20080630,626,50.3746,11.1828, Sonneberg-Neufang,Th�ringen
4755,20020830,20220502,847,48.6819,13.7351, Sonnen,Bayern
4760,20021221,20220503,730,47.5219,10.2613, Sonthofen (Flussmeister,Bayern
4763,20030520,20220503,265,51.0607,9.9266, Sontra,Hessen
4790,20060201,20220502,98,52.2054,9.5668, Springe,Niedersachsen
4801,20020918,20191011,460,50.007,11.2052, Stadelhofen,Bayern
4803,20090901,20220502,1,53.4926,8.3768, Butjadingen-Inte,Niedersachsen
4813,20200801,20220502,318,50.0806,11.0466," Staffelstein, Bad-Stubl",Bayern
4816,20020919,20220503,390,49.0568,12.6395, Stallwang,Bayern
4818,20020617,20220502,597,50.1531,11.7402, Stammbach-Querenbach,Bayern
4827,20031023,20220503,540,47.7941,12.486, Grassau,Bayern
4841,20040512,20220502,1,53.6946,8.8735," Steinau, Kr. Cuxhaven",Niedersachsen
4849,20050502,20220502,64,52.1173,7.3411, Steinfurt-Burgsteinfurt,Nordrhein-Westfalen
4850,20100101,20220502,779,47.7112,10.8758, Steingaden-Lauterbach,Bayern
4857,20040728,20220503,1,53.5534,9.6097, Mittelnkirchen-Hohenfel,Niedersachsen
4858,20020731,20220503,485,48.3773,12.0927, Steinkirchen-Hofstarrin,Bayern
4878,20041005,20220503,504,51.6646,10.8811, Oberharz am Brocken-Sti,Sachsen-Anhalt
4881,20041110,20220502,532,47.8591,9.0152, Stockach,Baden-W�rttemberg
4883,20050824,20220502,18,52.7659,9.4046, Frankenfeld-Hedern,Niedersachsen
4887,19941203,20220502,734,48.6656,9.8648, St�tten,Baden-W�rttemberg
4896,20050518,20220502,40,54.6654,9.805, Wagersrott,Schleswig-Holstein
4911,19961025,20220502,351,48.8275,12.5597, Straubing,Bayern
4912,20060701,20220502,81,52.5884,13.9289, Strausberg,Brandenburg
4920,20090819,20220502,3,53.4252,8.804, Beverstedt,Niedersachsen
4926,20020621,20130514,224,48.7896,9.2167, Stuttgart (Neckartal),Baden-W�rttemberg
4928,19980605,20220502,314,48.8281,9.2, Stuttgart (Schnarrenber,Baden-W�rttemberg
4931,19951003,20220502,371,48.6883,9.2235, Stuttgart-Echterdingen,Baden-W�rttemberg
4946,20011214,20220502,500,48.5151,11.6545, Schweitenkirchen-S�nzha,Bayern
4958,20041202,20220502,333,50.2417,10.567, Sulzdorf an der Lederhe,Bayern
4978,20021101,20220502,395,50.639,10.0228, Tann/Rh�n,Hessen
4982,20040710,20220502,532,50.6074,12.939, Tannenberg,Sachsen
4984,20040917,20220502,48,53.2252,14.33, Hohenreinkendorf,Brandenburg
4997,20041015,20220502,196,50.9771,12.3419, Starkenberg-Tegkwitz,Th�ringen
5000,20020910,20220502,498,47.8526,12.8282, Teisendorf,Bayern
5002,20020919,20220503,450,49.0426,12.9942, Teisnach,Bayern
5009,19911101,20220502,33,53.7611,12.5574, Teterow,Mecklenburg-Vorpommern
5013,20020809,20220503,350,49.2187,12.0624, Teublitz (Kl�ranlage),Bayern
5014,20040512,20220503,7,53.2758,8.9857, Worpswede-H�ttenbusch,Niedersachsen
5017,20050801,20220503,633,50.4002,11.3888, Teuschnitz,Bayern
5023,20011127,20220502,417,49.0871,11.2236, Thalm�ssing,Bayern
5029,19931111,20220502,386,49.4737,7.0385, Tholey,Saarland
5034,20040317,20220503,513,49.9842,11.4008, Thurnau-Tannfeld,Bayern
5036,20020919,20220503,470,49.4038,12.6062, Treffelstein-Witzelsm�h,Bayern
5046,20080301,20220503,501,49.8576,12.3542, Tirschenreuth-Loderm�hl,Bayern
5047,20060915,20101213,870,47.9394,8.1933, Titisee-Neustadt-Langen,Baden-W�rttemberg
5049,19981107,20050228,846,47.8991,8.146, Titisee-Neustadt-Titise,Baden-W�rttemberg
5055,20021016,20220503,382,48.0669,12.7634, Tittmoning,Bayern
5057,20050628,20220502,26,54.1695,9.5559, Haale,Schleswig-Holstein
5058,20051110,20220502,55,53.6893,10.3657, Sprenge,Schleswig-Holstein
5059,20041028,20220502,781,47.7279,7.9988, Todtmoos,Baden-W�rttemberg
5064,20041201,20220503,37,51.2897,6.4437, T�nisvorst,Nordrhein-Westfalen
5084,20061211,20220502,290,51.1594,10.2473, S�deichsfeld-Wendehause,Th�ringen
5086,20020627,20220502,133,51.5777,9.4337, Trendelburg,Hessen
5097,20041123,20220503,10,54.0661,12.7675, Tribsees,Mecklenburg-Vorpommern
5099,20080601,20220503,132,49.7326,6.6131, Trier-Zewen,Rheinland-Pfalz
5100,20001019,20220502,265,49.7479,6.6583, Trier-Petrisberg,Rheinland-Pfalz
5103,20100617,20220502,348,49.3544,7.7948, Trippstadt-Neuhof,Rheinland-Pfalz
5109,20131001,20220502,69,53.5998,13.3039, Trollenhagen,Mecklenburg-Vorpommern
5111,20051220,20220503,560,48.0311,12.5396, Trostberg,Bayern
5123,20021129,20220502,413,48.208,12.6296, T��ling,Bayern
5132,20050720,20220502,19,52.7432,7.075, Twist-Hebelermeer,Niedersachsen
5133,20040727,20220503,295,51.3344,8.9132, Twistetal-M�hlhausen,Hessen
5142,19920817,20220502,1,53.7445,14.0698, Ueckerm�nde,Mecklenburg-Vorpommern
5146,20040601,20220502,50,52.9414,10.5289, Uelzen,Niedersachsen
